#id,ra,dec
0000227,    13.414976,    42.008514
0000228,    13.638123,    42.259410
0000229,    14.373015,    40.488451
0000230,    14.645156,    40.886138
0000231,    14.502741,    42.137164
0000232,    15.161675,    41.526720
0000233,    15.118867,    40.702070
0000234,    13.822890,    42.164894
0000235,    14.738891,    40.746692
0000236,    13.316715,    41.504921
0000237,    14.316031,    40.820639
0000238,    15.058346,    41.732250
0000239,    14.082018,    42.181817
0000240,    13.426806,    40.603444
0000241,    14.754373,    40.682618
0000242,    13.594755,    41.172143
0000243,    14.484375,    40.694303
0000244,    14.989630,    41.523808
0000245,    14.855192,    40.457937
0000246,    14.487059,    41.698683
0000247,    14.761653,    40.592633
0000248,    13.246521,    40.384731
0000249,    15.115142,    41.887100
0000250,    15.039409,    41.845765
0000251,    13.819386,    41.996681
0000252,    14.581419,    40.332051
0000253,    15.051215,    41.776709
0000254,    14.690881,    41.620781
0000255,    14.660574,    42.060385
0000256,    14.775508,    41.420362
0000257,    14.649322,    41.106988
0000258,    14.496468,    40.969544
0000259,    14.536020,    40.360395
0000260,    13.945851,    41.449514
0000261,    14.760968,    40.724421
0000262,    15.078731,    42.145390
0000263,    14.198691,    41.248053
0000264,    15.132928,    41.239271
0000265,    14.181549,    41.505422
0000266,    14.147280,    40.706953
0000267,    14.868939,    40.307837
0000268,    14.282063,    41.556728
0000269,    15.073304,    41.447837
0000270,    14.248362,    41.349595
0000271,    14.117629,    40.406418
0000272,    13.721391,    42.210017
0000273,    13.274399,    40.874450
0000274,    13.381514,    41.395047
0000275,    14.214068,    41.727684
0000276,    13.542338,    40.312130
0000277,    14.220379,    42.136167
0000278,    14.792689,    40.470554
0000279,    13.664876,    41.037451
0000280,    14.964415,    41.411209
0000281,    14.484528,    40.336201
0000282,    14.721862,    40.659891
0000283,    15.106184,    40.627034
0000284,    13.328592,    41.899730
0000285,    14.211510,    40.324467
0000286,    14.296839,    40.728564
0000287,    13.995710,    41.848552
0000288,    14.476406,    41.657989
0000289,    15.057923,    40.559416
0000290,    14.198407,    41.730215
0000291,    14.168024,    40.758047
0000292,    13.914211,    41.208744
0000293,    14.901740,    41.255420
0000294,    14.207810,    42.075998
0000295,    14.167645,    40.683263
0000296,    14.342542,    41.235355
0000297,    15.078503,    41.769499
0000298,    14.023659,    41.789110
0000299,    14.148108,    41.034892
0000300,    14.612307,    41.658948
0000301,    15.191609,    41.831380
0000302,    14.933267,    40.357453
0000303,    15.060025,    42.240767
0000304,    14.863549,    40.878528
0000305,    14.028722,    40.554842
0000306,    15.196417,    41.243119
0000307,    14.715958,    42.219291
0000308,    13.941946,    41.414724
0000309,    13.219770,    40.710385
0000310,    13.319521,    40.789991
0000311,    14.340228,    41.317400
0000312,    14.878688,    40.688760
0000313,    14.971911,    40.865631
0000314,    14.897541,    40.637181
0000315,    13.967163,    41.184913
0000316,    13.592462,    41.845900
0000317,    13.660573,    41.807014
0000318,    15.184600,    41.467433
0000319,    14.879227,    41.474319
0000320,    14.242665,    41.730048
0000321,    14.568672,    40.799173
0000322,    15.058175,    41.363892
0000323,    14.685861,    41.550380
0000324,    14.498977,    41.994593
0000325,    13.791090,    40.499920
0000326,    13.320381,    40.847376
0000327,    14.643236,    40.824641
0000328,    15.190449,    41.665550
0000329,    14.641511,    41.455667
0000330,    14.853735,    41.863931
0000331,    14.864676,    42.206828
0000332,    13.562398,    41.360051
0000333,    14.031967,    40.363495
0000334,    14.613495,    42.233401
0000335,    13.388586,    40.699447
0000336,    14.477599,    42.080087
0000337,    14.392687,    41.772858
0000338,    13.595043,    41.446485
0000339,    14.159038,    42.160966
0000340,    14.798323,    41.038110
0000341,    14.748376,    42.006265
0000342,    14.263327,    40.906678
0000343,    13.613707,    41.854892
0000344,    15.174398,    41.401202
0000345,    14.639937,    40.998545
0000346,    14.879231,    41.876129
0000347,    14.632684,    42.175018
0000348,    13.605509,    41.838269
0000349,    13.765524,    41.380896
0000350,    14.669322,    41.385337
0000351,    13.286901,    41.993818
0000352,    14.279613,    41.230588
0000353,    14.900480,    40.319524
0000354,    14.148600,    40.619323
0000355,    14.841951,    41.603843
0000356,    13.235647,    40.309078
0000357,    13.858997,    42.213700
0000358,    14.768860,    41.549399
0000359,    13.545986,    42.234659
0000360,    14.057957,    42.050714
0000361,    14.124602,    41.039041
0000362,    14.760178,    41.697815
0000363,    14.540678,    41.149993
0000364,    14.745098,    40.840489
0000365,    13.657417,    40.987895
0000366,    15.048049,    40.309525
0000367,    13.795773,    40.381739
0000368,    14.799729,    40.339395
0000369,    13.643080,    40.973861
0000370,    13.373127,    42.041628
0000371,    15.036711,    41.200213
0000372,    14.229742,    40.509775
0000373,    14.453204,    41.651867
0000374,    14.418088,    41.228828
0000375,    14.199273,    40.888310
0000376,    13.690282,    41.146372
0000377,    13.269640,    41.961599
0000378,    14.307647,    40.784118
0000379,    13.574457,    41.679798
0000380,    14.410367,    42.220790
0000381,    14.465887,    41.196165
0000382,    13.469277,    42.161332
0000383,    14.609334,    41.794644
0000384,    14.391649,    40.287191
0000385,    13.564468,    41.511660
0000386,    13.360937,    41.791364
0000387,    14.369020,    41.669436
0000388,    15.179416,    41.462975
0000389,    14.810112,    40.670133
0000390,    13.528865,    42.190832
0000391,    13.313294,    41.897205
0000392,    15.025642,    41.494246
0000393,    14.187071,    40.386581
0000394,    13.881860,    41.544097
0000395,    14.052632,    40.355207
0000396,    13.509871,    40.457324
0000397,    13.470862,    40.932652
0000398,    14.656496,    42.079312
0000399,    13.628686,    41.337190
0000400,    13.509896,    41.220359
0000401,    14.031559,    41.992734
0000402,    14.840888,    41.005302
0000403,    13.397604,    40.610656
0000404,    14.870680,    40.380660
0000405,    15.176577,    40.443574
0000406,    14.555370,    40.295798
0000407,    14.938348,    42.115449
0000408,    14.086555,    40.448026
0000409,    14.284981,    41.655033
0000410,    13.549087,    40.623498
0000411,    13.454173,    41.059499
0000412,    13.409929,    42.263892
0000413,    13.749768,    41.184763
0000414,    13.694193,    41.742328
0000415,    14.183072,    40.776822
0000416,    14.528844,    41.508917
0000417,    14.112035,    41.466751
0000418,    13.564066,    42.234956
0000419,    15.162782,    40.920827
0000420,    13.616274,    41.259868
0000421,    14.736129,    41.122056
0000422,    13.761704,    41.220913
0000423,    13.378538,    40.344458
0000424,    13.809899,    40.590663
0000425,    13.935153,    41.850465
0000426,    15.136851,    40.646699
0000427,    13.338855,    41.196495
0000428,    14.326031,    40.502355
0000429,    14.989602,    41.458211
0000430,    13.701110,    41.554354
0000431,    13.898273,    41.229274
0000432,    13.330039,    42.244825
0000433,    14.068925,    41.331049
0000434,    13.802293,    41.723953
0000435,    14.877049,    40.832694
0000436,    14.029877,    41.950313
0000437,    14.919069,    40.327625
0000438,    13.952405,    40.661463
0000439,    13.878006,    41.344434
0000440,    13.924762,    42.078097
0000441,    13.610078,    41.398998
0000442,    14.414259,    42.244641
0000443,    14.963163,    40.898684
0000444,    14.761511,    40.447167
0000445,    13.512785,    41.915670
0000446,    13.249740,    40.661922
0000447,    14.338519,    40.687602
0000448,    13.773515,    41.112574
0000449,    13.222642,    41.329104
0000450,    14.894264,    40.855149
0000451,    14.125488,    41.498236
0000452,    14.065664,    41.169952
0000453,    15.042124,    41.970585
0000454,    14.157424,    41.626339
0000455,    14.592928,    42.220966
0000456,    14.300573,    40.596189
0000457,    13.672498,    41.616897
0000458,    13.473366,    41.140419
0000459,    14.351689,    41.965853
0000460,    15.133817,    41.126673
0000461,    13.773374,    41.886763
0000462,    13.678815,    41.959403
0000463,    14.529635,    40.331278
0000464,    14.008270,    41.331767
0000465,    14.918990,    41.595020
0000466,    14.098415,    40.981976
0000467,    13.409689,    41.329487
0000468,    14.716463,    41.246927
0000469,    13.938248,    41.367469
0000470,    13.953911,    41.354480
0000471,    13.566793,    41.420849
0000472,    13.302949,    41.314344
0000473,    14.241154,    40.968981
0000474,    14.183974,    40.464841
0000475,    14.260981,    41.739496
0000476,    13.220586,    42.228485
0000477,    14.360480,    40.657621
0000478,    14.923135,    41.318100
0000479,    13.340956,    41.504589
0000480,    14.919195,    41.302659
0000481,    14.237894,    41.958300
0000482,    14.446239,    40.979593
0000483,    14.994561,    41.472442
0000484,    14.458165,    40.873119
0000485,    14.802219,    41.578008
0000486,    15.143533,    42.203844
0000487,    13.661855,    41.240652
0000488,    13.392126,    41.822277
0000489,    14.048176,    41.369300
0000490,    14.409263,    41.610232
0000491,    14.945540,    40.633193
0000492,    13.726472,    40.298927
0000493,    14.515959,    41.286111
0000494,    14.243190,    41.936476
0000495,    13.821116,    41.576774
0000496,    14.421503,    41.921982
0000497,    14.351038,    40.727464
0000498,    14.256041,    40.955539
0000499,    14.093724,    40.390598
0000500,    14.050029,    41.301532
0000501,    13.416080,    41.924808
0000502,    14.101055,    41.523873
0000503,    14.467723,    42.059932
0000504,    15.184283,    42.137695
0000505,    14.449889,    41.462802
0000506,    14.151374,    41.431069
0000507,    13.776050,    41.001295
0000508,    14.124143,    41.978919
0000509,    15.022320,    40.622609
0000510,    14.807150,    41.672397
0000511,    13.688829,    41.221119
0000512,    13.604315,    40.341162
0000513,    14.291952,    40.362974
0000514,    15.035310,    41.895199
0000515,    14.409755,    41.372466
0000516,    13.475693,    41.445548
0000517,    13.678167,    42.242928
0000518,    15.093075,    41.911574
0000519,    13.366994,    40.976223
0000520,    14.723581,    41.628959
0000521,    13.981298,    40.668081
0000522,    14.597737,    41.730700
0000523,    13.441445,    42.042187
0000524,    14.236936,    42.187161
0000525,    13.891710,    42.038411
0000526,    14.479764,    40.333375
0000527,    13.643599,    41.241180
0000528,    14.557229,    42.153690
0000529,    14.160581,    40.696192
0000530,    13.248735,    41.199094
0000531,    13.540688,    41.812337
0000532,    13.732320,    42.161919
0000533,    14.575425,    42.140197
0000534,    14.945976,    42.075879
0000535,    14.450937,    40.571380
0000536,    13.540794,    41.395531
0000537,    14.428222,    41.328383
0000538,    14.064298,    42.103152
0000539,    14.608803,    40.297504
0000540,    13.471568,    41.339497
0000541,    13.869368,    40.351889
0000542,    14.671438,    41.659042
0000543,    14.467166,    41.494373
0000544,    13.515914,    41.914486
0000545,    13.677046,    41.763402
0000546,    14.582414,    40.681322
0000547,    15.064434,    41.118725
0000548,    14.768376,    41.157594
0000549,    15.163907,    40.412162
0000550,    13.838513,    41.038467
0000551,    14.462388,    41.277235
0000552,    14.939935,    41.726014
0000553,    13.888723,    41.575138
0000554,    13.596868,    40.466869
0000555,    14.626720,    41.280604
0000556,    13.565449,    40.990378
0000557,    14.005178,    40.764307
0000558,    15.169943,    40.598326
0000559,    14.318190,    42.136184
0000560,    14.773048,    41.622259
0000561,    14.265285,    41.011566
0000562,    14.426252,    40.295640
0000563,    14.062068,    40.352202
0000564,    14.805651,    40.689397
0000565,    13.921028,    42.189000
0000566,    14.317226,    40.594718
0000567,    14.705617,    40.564378
0000568,    15.090780,    40.411183
0000569,    14.673838,    41.160241
0000570,    13.349622,    40.650162
0000571,    14.675822,    41.392130
0000572,    13.791627,    41.988152
0000573,    14.067611,    40.755746
0000574,    14.070662,    41.797362
0000575,    13.890274,    42.200582
0000576,    14.732943,    40.395694
0000577,    14.238836,    40.945028
0000578,    13.316532,    42.160740
0000579,    14.886427,    41.683334
0000580,    13.277729,    41.492990
0000581,    14.412044,    40.516940
0000582,    15.038823,    40.547890
0000583,    14.577432,    40.485289
0000584,    15.065783,    40.475031
0000585,    14.970326,    40.527200
0000586,    13.880506,    41.128678
0000587,    13.580830,    41.975411
0000588,    13.571071,    42.175361
0000589,    13.440185,    41.182456
0000590,    13.603621,    41.237607
0000591,    14.384398,    40.557486
0000592,    13.530561,    40.738535
0000593,    14.750552,    41.443310
0000594,    14.145002,    40.773841
0000595,    14.600024,    41.755508
0000596,    14.614601,    40.918924
0000597,    14.420969,    41.501538
0000598,    13.925334,    41.103311
0000599,    13.598309,    41.921388
0000600,    13.995281,    40.476796
0000601,    13.865670,    41.130307
0000602,    13.360795,    40.519970
0000603,    14.530035,    41.277671
0000604,    14.790191,    41.573102
0000605,    15.038945,    40.626816
0000606,    14.421645,    42.157145
0000607,    13.648017,    40.460414
0000608,    13.469209,    40.748536
0000609,    13.252399,    41.539810
0000610,    14.416528,    41.550508
0000611,    13.758718,    41.365619
0000612,    14.474298,    41.462805
0000613,    14.849784,    41.568980
0000614,    13.732125,    40.905299
0000615,    13.241527,    42.137811
0000616,    14.914725,    41.755545
0000617,    13.340547,    41.488594
0000618,    14.448344,    41.137470
0000619,    13.318734,    40.677400
0000620,    14.080996,    42.193086
0000621,    15.173458,    40.688864
0000622,    13.574486,    40.835090
0000623,    14.954201,    40.741655
0000624,    13.479100,    42.239893
0000625,    13.584133,    41.823161
0000626,    14.890945,    41.501124
0000627,    14.179797,    41.980148
0000628,    15.087212,    41.855494
0000629,    13.399315,    42.253182
0000630,    13.297780,    41.055703
0000631,    13.839775,    41.994097
0000632,    14.008840,    41.370731
0000633,    14.370432,    42.072419
0000634,    14.497161,    41.102178
0000635,    14.520058,    41.660730
0000636,    13.606125,    40.530466
0000637,    13.633052,    42.199145
0000638,    13.445669,    41.922689
0000639,    13.233879,    41.937427
0000640,    15.077120,    41.103198
0000641,    14.056567,    41.648837
0000642,    14.891190,    40.424917
0000643,    14.173711,    41.870880
0000644,    15.122651,    41.582569
0000645,    15.158444,    41.677243
0000646,    14.627283,    41.005181
0000647,    13.339501,    42.066121
0000648,    13.389818,    41.192955
0000649,    14.795169,    41.719346
0000650,    14.972612,    41.804850
0000651,    14.725224,    41.571712
0000652,    13.978547,    41.372871
0000653,    14.463008,    41.341368
0000654,    13.498252,    40.273212
0000655,    13.981281,    41.806274
0000656,    14.240953,    41.340021
0000657,    13.774202,    41.692899
0000658,    13.592337,    40.512399
0000659,    14.872751,    41.193675
0000660,    13.663343,    42.204707
0000661,    13.710534,    41.623742
0000662,    14.750492,    41.566621
0000663,    14.526090,    42.260717
0000664,    14.138511,    41.196219
0000665,    14.771525,    40.640334
0000666,    14.272903,    41.650133
0000667,    15.144983,    40.357126
0000668,    14.298829,    41.143685
0000669,    15.092773,    41.357533
0000670,    13.808442,    41.841379
0000671,    14.533690,    41.064195
0000672,    14.456401,    41.660860
0000673,    13.371186,    40.848873
0000674,    13.379069,    41.665170
0000675,    13.428284,    41.993595
0000676,    14.208391,    41.540186
0000677,    14.511045,    41.982553
0000678,    13.859260,    41.746456
0000679,    14.324200,    40.639624
0000680,    13.888012,    40.861267
0000681,    14.975616,    41.171786
0000682,    14.693369,    41.590241
0000683,    15.047892,    41.835477
0000684,    14.368148,    40.942758
0000685,    14.455153,    41.676101
0000686,    14.589351,    41.744089
0000687,    13.772654,    40.600300
0000688,    15.128015,    40.458474
0000689,    15.074285,    40.778675
0000690,    13.341030,    41.445970
0000691,    13.672716,    40.792826
0000692,    14.917368,    40.415528
0000693,    14.260130,    41.243300
0000694,    13.378754,    41.293040
0000695,    14.973661,    41.932903
0000696,    13.462409,    40.419501
0000697,    15.023802,    41.162120
0000698,    14.097374,    42.080795
0000699,    14.168843,    41.088624
0000700,    14.502353,    40.575749
0000701,    13.412600,    41.539961
0000702,    15.057863,    41.913641
0000703,    14.153563,    42.224938
0000704,    13.840307,    40.572425
0000705,    14.167447,    40.531885
0000706,    14.519081,    41.468275
0000707,    14.800994,    42.009191
0000708,    14.942234,    40.643048
0000709,    13.332848,    41.692143
0000710,    15.158164,    41.159911
0000711,    14.520535,    40.595368
0000712,    14.136680,    40.827459
0000713,    13.783794,    40.874831
0000714,    14.419294,    40.895743
0000715,    13.760057,    41.072668
0000716,    15.214715,    41.047927
0000717,    14.925424,    41.509830
0000718,    13.926344,    40.980223
0000719,    13.707564,    41.653134
0000720,    13.348631,    41.549287
0000721,    13.426636,    41.127335
0000722,    13.486425,    40.367803
0000723,    14.970855,    40.389263
0000724,    15.137111,    41.857029
0000725,    14.781324,    42.130799
0000726,    14.434860,    41.032987
0000727,    14.105263,    40.892634
0000728,    14.322542,    41.400349
0000729,    14.665013,    41.727841
0000730,    14.602447,    41.956637
0000731,    13.384486,    41.588959
0000732,    13.715508,    41.938489
0000733,    15.025711,    41.395837
0000734,    13.530322,    40.513644
0000735,    14.202054,    41.085441
0000736,    13.229582,    41.059676
0000737,    14.156376,    40.918319
0000738,    14.195831,    40.998464
0000739,    15.048555,    41.321581
0000740,    13.305216,    41.605326
0000741,    13.395702,    42.081926
0000742,    15.057778,    42.069979
0000743,    13.387081,    42.084762
0000744,    13.366473,    42.232920
0000745,    15.111757,    40.927827
0000746,    14.784653,    41.331900
0000747,    13.448879,    40.541923
0000748,    14.730790,    40.709799
0000749,    14.385265,    40.331119
0000750,    14.722711,    40.588589
0000751,    14.190011,    40.769098
0000752,    13.351875,    42.218214
0000753,    14.353401,    42.042599
0000754,    14.436777,    41.804957
0000755,    14.194163,    40.474442
0000756,    13.468413,    40.342405
0000757,    13.453122,    41.575876
0000758,    14.191375,    42.078137
0000759,    13.608034,    41.822673
0000760,    14.223085,    40.931021
0000761,    13.256814,    41.133836
0000762,    13.216280,    41.184023
0000763,    13.822653,    42.199796
0000764,    14.029685,    41.317535
0000765,    14.698202,    41.638346
0000766,    13.461438,    41.451326
0000767,    13.442149,    40.564844
0000768,    13.631229,    40.947441
0000769,    13.518434,    42.233227
0000770,    13.846926,    41.055358
0000771,    14.332061,    41.041024
0000772,    13.658613,    40.707521
0000773,    13.870240,    40.722607
0000774,    14.513875,    40.867092
0000775,    13.450211,    40.477002
0000776,    13.787878,    40.867458
0000777,    13.468658,    40.985246
0000778,    13.219660,    41.673792
0000779,    14.186250,    40.788545
0000780,    14.081986,    40.799028
0000781,    14.100140,    41.404479
0000782,    14.398343,    40.363034
0000783,    14.411049,    40.542231
0000784,    13.407738,    40.404214
0000785,    15.132738,    42.049976
0000786,    13.456565,    40.795386
0000787,    14.512931,    40.615279
0000788,    14.140514,    41.390051
0000789,    13.848791,    40.532274
0000790,    14.478097,    41.466798
0000791,    15.109205,    41.195032
0000792,    14.044042,    41.000659
0000793,    13.796782,    41.825352
0000794,    13.676784,    41.433053
0000795,    14.064974,    42.215813
0000796,    13.222479,    41.188848
0000797,    14.763803,    41.558010
0000798,    14.397398,    41.545976
0000799,    13.383518,    40.688184
0000800,    14.043580,    40.480831
0000801,    14.141195,    41.558340
0000802,    15.093011,    40.638622
0000803,    14.453694,    41.305028
0000804,    13.330620,    40.449111
0000805,    13.405396,    41.856619
0000806,    14.705672,    40.296342
0000807,    14.617619,    41.207475
0000808,    14.781700,    41.496355
0000809,    14.732077,    41.367582
0000810,    14.477798,    40.935632
0000811,    14.131454,    42.223411
0000812,    15.105185,    40.560942
0000813,    14.701026,    40.553553
0000814,    14.123914,    41.455510
0000815,    14.184284,    41.936840
0000816,    14.259649,    41.571388
0000817,    13.846511,    41.109415
0000818,    14.559310,    41.884102
0000819,    14.923109,    40.864864
0000820,    14.826333,    41.309873
0000821,    13.367553,    40.825456
0000822,    14.015875,    42.151333
0000823,    14.417895,    40.300673
0000824,    15.036581,    41.940152
0000825,    15.130334,    41.472747
0000826,    14.370426,    40.899896
0000827,    14.908037,    41.116075
0000828,    13.726830,    41.790845
0000829,    14.537345,    40.406174
0000830,    14.866853,    41.973731
0000831,    13.802338,    41.009983
0000832,    14.786275,    40.653926
0000833,    13.943175,    40.542152
0000834,    14.887352,    40.592761
0000835,    15.058203,    41.516462
0000836,    15.039613,    41.405839
0000837,    13.827931,    41.121384
0000838,    14.562013,    41.622595
0000839,    14.927878,    41.785311
0000840,    14.119521,    40.324535
0000841,    13.918336,    40.731987
0000842,    13.434616,    41.981688
0000843,    14.870023,    41.793755
0000844,    13.374960,    41.103511
0000845,    14.747086,    40.577049
0000846,    14.009060,    41.005830
0000847,    13.275217,    40.515210
0000848,    14.944075,    40.702368
0000849,    14.467576,    42.207161
0000850,    15.180634,    42.254779
0000851,    13.792741,    41.293288
0000852,    15.143346,    41.704233
0000853,    14.364498,    40.761584
0000854,    13.618921,    40.282860
0000855,    14.115415,    41.710876
0000856,    13.589211,    42.204109
0000857,    13.642493,    41.593001
0000858,    14.304455,    41.720938
0000859,    13.317058,    40.828240
0000860,    14.347411,    40.817257
0000861,    13.778465,    41.315058
0000862,    13.316510,    41.726575
0000863,    13.735930,    40.749513
0000864,    14.746923,    40.994624
0000865,    14.547569,    41.643783
0000866,    13.227613,    42.047175
0000867,    14.658230,    40.993797
0000868,    14.457081,    40.696200
0000869,    13.722710,    41.157477
0000870,    14.236855,    40.702389
0000871,    14.746375,    40.404506
0000872,    13.421916,    40.342035
